,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,suicides_no,population
United States,15.8,6.9889333369195965,0.042853084,3.034249689003245,12.067929356294911,0.5628383435563864,0.23398901739041267,0.3208817524418488,2.45004205409845,41989.013888888905,325487676.6527778
Uruguay,30.6,6.432683364864217,0.045404541,2.6043303818739734,12.152865840596313,0.627881281892095,0.26309600145345297,0.12399230284555567,2.3331239791135876,1220.5833333333335,8121553.583333332
Uzbekistan,45.0,6.081433337591593,0.048918775,2.0598604652871297,11.344366181265348,0.7091561298247681,0.3064359351928215,0.3143401333513463,2.1185125549340826,3671.9166666666665,49549127.66666667
Venezuela,71.8,5.4516999613333335,0.064520255,2.3733558158301897,11.65400746783798,0.28197090720690415,0.19904325349350738,0.01947318681594785,2.4250736546171576,2458.666666666667,53363290.5
Vietnam,90.8,5.18774996179073,0.032435381,2.0711038487456306,11.927705814863586,0.6376047580177359,0.20933741120711646,0.14729745321905902,1.8229566487071849,,
Yemen,146.4,3.6093999920250255,0.048914042000000005,1.7010410170601655,9.75908073261491,0.3034656658516325,0.18925252445098148,0.054484962025449835,1.5895383315027476,,
Zambia,114.0,4.446899971660806,0.065278345,1.8472544633815409,9.468863889137179,0.5194989580830663,0.2146622046917324,0.19503121214703367,2.0463136971950076,,
Zimbabwe,134.8,3.888700009666667,0.050787231,1.597661370661237,9.498212288981831,0.38795701916837816,0.210037061901687,0.12916325679525884,1.8309028305671702,63.666666666666664,0.0
Antigua and Barbuda,,,,,,,,,,0.9166666666666667,171243.25
Bahamas,,,,,,,,,,8.916666666666664,609029.0
Barbados,,,,,,,,,,17.083333333333332,632565.9166666667
British Virgin Islands,,,,,,,,,,0.6666666666666666,0.0
Brunei Darussalam,,,,,,,,,,10.25,553360.6666666667
Cabo Verde,,,,,,,,,,3.5,37681.583333333336
Cayman Islands,,,,,,,,,,1.583333333333333,2450.0
Cuba,,,,,,,,,,3451.4999999999995,20982511.08333333
Dominica,,,,,,,,,,4.5,31808.333333333332
Falkland Islands (Malvinas),,,,,,,,,,0.08333333333333333,0.0
Fiji,,,,,,,,,,25.333333333333336,682282.5833333333
Grenada,,,,,,,,,,3.1666666666666665,197143.8333333333
Guadeloupe,,,,,,,,,,48.58333333333333,535387.5
Guyana,,,,,,,,,,286.5,1511390.75
Kiribati,,,,,,,,,,4.416666666666667,61800.49999999999
Macau,,,,,,,,,,2.25,28878.5
Martinique,,,,,,,,,,44.83333333333333,505238.3333333334
Mayotte,,,,,,,,,,0.49999999999999994,62840.66666666667
Monaco,,,,,,,,,,1.4166666666666665,0.0
Saint Kitts and Nevis,,,,,,,,,,2.0833333333333326,9775.0
Saint Lucia,,,,,,,,,,20.333333333333332,359977.3333333333
Saint Pierre and Miquelon,,,,,,,,,,0.41666666666666663,0.0
Saint Vincent and Grenadines,,,,,,,,,,10.333333333333332,225353.6666666667
San Marino,,,,,,,,,,2.1666666666666665,14686.66666666667
Sao Tome and Principe,,,,,,,,,,0.3333333333333333,22125.0
Seychelles,,,,,,,,,,8.166666666666666,116068.00000000001
Turks and Caicos Islands,,,,,,,,,,0.49999999999999994,0.0
